,Title,Monitor,Processor,RAM,Dysk,GPU,System,Prices
97,ASUS F509JA-EJ346T FHD i3-1005G1,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i3-1005G1,4 GB DDR4,"M.2 PCIe , NVMe , 256 GB",Intel UHD,Windows 10 Home PL,2199
98,ASUS F509JA-EJ661T FHD i3-1005G1,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i3-1005G1,4 GB DDR4,"M.2 PCIe , NVMe , 256 GB",Intel UHD,Windows 10 Home PL,2349
99,ASUS F509JP-EJ178T FHD i5-1035G1,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1035G1,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce MX330 2GB GDDR5,Windows 10 Home PL,3199
100,ASUS F515MA-BR241T HD Celeron N4020,"15.6"" (1366 x 768 (HD))",Intel® Celeron® N4020,4 GB DDR4,"M.2 PCIe , NVMe , 256 GB",Intel UHD 600,Windows 10 Home PL,1799
101,ASUS F543BA-DM792T FHD A9-9425,"15.6"" (1920 x 1080 (Full HD))",AMD A9-9425,8 GB DDR4,256 GB,AMD Radeon R5,Windows 10 Home PL,1999
102,ASUS F543MA-DM695T N4000,"15.6"" (1920 x 1080 (Full HD))",Intel® Celeron® N4000,4 GB DDR4,256 GB,Intel UHD 600,Windows 10 Home PL,1999
103,ASUS ROG Strix G15 G512LV-HN235T FHD i7-10870H,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i7-10870H,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce RTX 2060 6 GB GDDR6,Windows 10 Home PL,5999
104,ASUS ROG Strix G17 G712LV-EV045T FHD i7-10875H,"17.3"" (1920 x 1080 (Full HD))",Intel® Core™ i7-10875H,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce RTX 2060 6 GB GDDR6,Windows 10 Home PL,7299
105,ASUS ROG Strix SCAR 15 G533QR-HF009T FHD AMD Ryzen 9 5900HX,"15.6"" (1920 x 1080 (Full HD))",AMD Ryzen™ 9 5900HX,32 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 3070 8 GB GDDR6,Windows 10 Home PL,10799
106,ASUS ROG Strix SCAR 15 G533QS-HF009T FHD AMD Ryzen 9 5900HX,"15.6"" (1920 x 1080 (Full HD))",AMD Ryzen™ 9 5900HX,16 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 3080 16 GB GDDR6,Windows 10 Home PL,12899
107,ASUS ROG Zephyrus Duo 15 SE GX551QS-HB014R UHD Ryzen 9 5900HX,"15.6"" (3840 x 2160 (Ultra HD 4K))",AMD Ryzen™ 9 5900HX,32 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 3080 16 GB GDDR6,Windows 10 Pro PL,16999
108,ASUS ROG Zephyrus G14 GA401II-HE048T FHD Ryzen 5 4600HS,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 5 4600HS,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA Geforce GTX 1650 Ti 4 GB GDDR6,Windows 10 Home PL,5399
109,ASUS ROG Zephyrus G14 GA401IU-HA032T WQHD Ryzen 7 4800HS,"14"" (2560 x 1440)",AMD Ryzen™ 7 4800HS,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA Geforce GTX 1650 Ti Max-Q 6 GB GDDR6,Windows 10 Home PL,5999
110,ASUS ROG Zephyrus G14 GA401IU-HA062T WQHD Ryzen 9 4900HS,"14"" (2560 x 1440)",AMD Ryzen™ 9 4900HS,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce GTX 1660 Ti Max-Q 6 GB GDDR6,Windows 10 Home PL,6299
111,ASUS ROG Zephyrus G14 GA401IV-HE117T FHD Ryzen 7 4800HS,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 7 4800HS,16 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 2060 Max-Q 6 GB GDDR6,Windows 10 Home PL,6399
112,ASUS ROG Zephyrus G14 GA401IV-HE133T FHD Ryzen 9 4900HS,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 9 4900HS,32 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 2060 Max-Q 6 GB GDDR6,Windows 10 Home PL,8499
113,ASUS ROG Zephyrus G14 GA401QM-K2023T WQHD Ryzen 9 5900HS,"14"" (2560 x 1440)",AMD Ryzen™ 9 5900HS,32 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 3060 6 GB GDDR6,Windows 10 Home PL,9199
114,ASUS ROG Zephyrus M15 GU502LW-AZ057 FHD i7-10750H,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i7-10750H,16 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 2070 Max-Q 8 GB GDDR6,Brak,6499
115,ASUS ROG Zephyrus M15 GU502LW-AZ057T FHD i7-10750H,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i7-10750H,16 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 2070 Max-Q 8 GB GDDR6,Windows 10 Home PL,6999
116,ASUS TUF Gaming A15 FA506IV-AL038T FHD Ryzen 9 4900H,"15.6"" (1920 x 1080 (Full HD))",AMD Ryzen™ 9 4900H,16 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 2060 6 GB GDDR6,Windows 10 Home PL,5599
117,ASUS TUF Gaming A17 FA706IU-H7006T FHD Ryzen 7 4800H,"17.3"" (1920 x 1080 (Full HD))",AMD Ryzen™ 7 4800H,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce GTX 1660Ti 6 GB GDDR6,Windows 10 Home PL,5199
118,ASUS TUF Gaming F15 FX506IH-HN190T FHD Ryzen 5 4600H,"15.6"" (1920 x 1080 (Full HD))",AMD Ryzen™ 5 4600H,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce GTX 1650 4 GB GDDR6,Windows 10 Home PL,3799
119,ASUS TUF Gaming F15 FX506LI-HN012T FHD i5-10300H,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10300H,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA Geforce GTX 1650 Ti 4 GB GDDR6,Windows 10 Home PL,3999
120,ASUS TUF Gaming FX505DT-AL087T Ryzen 5 3550H,"15.6"" (1920 x 1080 (Full HD))",AMD Ryzen™ 5 3550H,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce GTX 1650 4GB GDDR5,Windows 10 Home PL,3449
121,ASUS TUF Gaming FX505DV-AL004T FHD Ryzen 7 3750H,"15.6"" (1920 x 1080 (Full HD))",AMD Ryzen™ 7 3750H,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce RTX 2060 6 GB GDDR6,Windows 10 Home PL,4599
122,ASUS TUF Gaming FX705DT-H7113T FHD Ryzen 7 3750H,"17.3"" (1920 x 1080 (Full HD))",AMD Ryzen™ 7 3750H,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce GTX 1650 4GB GDDR5,Windows 10 Home PL,4499
123,ASUS TUF Gaming FX705DT-H7116T Ryzen 5 3550H,"17.3"" (1920 x 1080 (Full HD))",AMD Ryzen™ 5 3550H,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce GTX 1650 4GB GDDR5,Windows 10 Home PL,3699
124,ASUS Tuf Dash F15 FX516PM-HN130T FHD i7-11370H,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i7-11370H,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce RTX 3060 6 GB GDDR6,Windows 10 Home PL,4999
125,ASUS VivoBook 14 F413DA-EK051T FHD Ryzen 3 3250U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen 3 3250U,8 GB DDR4,"M.2 PCIe , NVMe , 256 GB",AMD Radeon,Windows 10 Home (w wersji S),2199
126,ASUS VivoBook 14 F413DA-EK286T FHD Ryzen 3 3250U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen 3 3250U,8 GB DDR4,"M.2 PCIe , NVMe , 256 GB",AMD Radeon,Windows 10 Home (w wersji S),2199
127,ASUS VivoBook 14 F413JA-EB507T FHD i5-1035G1,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1035G1,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel UHD,Windows 10 Home PL,2399
128,ASUS VivoBook 14 X412DA-EK644AT FHD Ryzen 3 3200U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 3 3200U,4 GB DDR4,"M.2 PCIe , NVMe , 256 GB",AMD Radeon Vega 3,Windows 10 Home (w wersji S),1949
129,ASUS VivoBook 14 X412DA-EK645AT FHD Ryzen 3 3200U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 3 3200U,4 GB DDR4,"M.2 PCIe , NVMe , 256 GB",AMD Radeon Vega 3,Windows 10 Home (w wersji S),2099
130,ASUS VivoBook 15 F512JA-BQ684 FHD i7-1065G7,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i7-1065G7,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel Iris Plus,Brak,3599
131,ASUS VivoBook 17 M712DA-AU175T FHD Athlon Silver 3050U8GB,"17.3"" (1920 x 1080 (Full HD))",AMD Athlon™ Silver 3050U,8 GB DDR4,"M.2 PCIe , NVMe , 256 GB",AMD Radeon,Windows 10 Home PL,2299
132,ASUS VivoBook Pro 15 N580GD-E4433T i5-8300H,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i5-8300H,8 GB DDR4,"M.2 Sata , 256 GB",NVIDIA GeForce GTX 1050 4GB GDDR5,Windows 10 Home PL,2697
133,ASUS VivoBook S14 S433EA-EB027T FHD i5-1135G7,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1135G7,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel Iris Xe,Windows 10 Home PL,3699
134,ASUS VivoBook S14 S433FA-EB750T FHD i5-10210U,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10210U,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel UHD,Windows 10 Home PL,3599
135,ASUS VivoBook S14 S433JQ-EB163T FHD i5-1035G1,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1035G1,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce MX350 2GB GDDR5,Windows 10 Home PL,3549
136,ASUS VivoBook S15 S533JQ-BQ072T FHD i5-1035G1,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1035G1,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce MX350 2GB GDDR5,Windows 10 Home PL,3599
137,ASUS ZenBook 13 UX325EA-AH032T FHD i5-1135G7,"13.3"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1135G7,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel Iris Xe,Windows 10 Home PL,4299
138,ASUS ZenBook 13 UX325EA-EG027T FHD i5-1135G7,"13.3"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1135G7,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel Iris Xe,Windows 10 Home PL,4299
139,ASUS ZenBook 13 UX325EA-KG271T FHD i5-1135G7,"13.3"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1135G7,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel Iris Xe,Windows 10 Home PL,4339
140,ASUS ZenBook 14 UM425IA-AM004T FHD Ryzen 5 4500U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 5 4500U,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",AMD Radeon,Windows 10 Home PL,3499
141,ASUS ZenBook 14 UM425IA-AM023T FHD Ryzen 7 4700U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 7 4700U,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",AMD Radeon,Windows 10 Home PL,3999
142,ASUS ZenBook 14 UM425IA-HM067T FHD Ryzen 5 4500U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 5 4500U,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",AMD Radeon,Windows 10 Home PL,3999
143,ASUS ZenBook 14 UX425EA-BM063T FHD i5-1135G7,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1135G7,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel Iris Xe,Windows 10 Home PL,4399
144,ASUS ZenBook 14 UX425JA-BM064T FHD i5-1035G1,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1035G1,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel UHD,Windows 10 Home PL,3499
145,ASUS ZenBook 14 UX434FQ-A5016T FHD i5-10210U,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10210U,8 GB DDR3,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce MX350 2GB GDDR5,Windows 10 Home PL,4599
146,ASUS ZenBook 15 UX534FAC-A8065T FHD i5-10210U,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10210U,8 GB DDR3,"M.2 PCIe , NVMe , 512 GB",Intel UHD,Windows 10 Home PL,4499
147,ASUS ZenBook Duo 14 UX482EA-HY034R FHD Dotykowy i7-1165G7,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i7-1165G7,16 GB DDR4,"M.2 , NVMe , 512 GB",Intel Iris Xe,Windows 10 Pro PL,7199
148,ASUS ZenBook Duo 14 UX482EG-HY055T FHD Dotykowy i7-1165G7,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i7-1165G7,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",NVIDIA GeForce MX450 2 GB GDDR6,Windows 10 Home PL,6799
149,ASUS ZenBook Duo UX481FL-HJ150T FHD i5-10210U,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10210U,16 GB DDR3,"M.2 , NVMe , 1 TB",NVIDIA GeForce MX250 2GB GDDR5,Windows 10 Home PL,5499
150,ASUS ZenBook Pro Duo UX581LV-H2011R UHD Dotykowy i7-10750H,"15.6"" (3840 x 2160 (Ultra HD 4K))",Intel® Core™ i7-10750H,32 GB DDR4,"M.2 PCIe , NVMe , 1 TB",NVIDIA GeForce RTX 2060 6 GB GDDR6,Windows 10 Pro PL,10999
151,ASUS ZenBook S UX393EA-HK001R 3.3K Dotykowy i7-1165G7,"13.9"" (3300 x 2200 (3.3K))",Intel® Core™ i7-1165G7,16 GB DDR4,"M.2 PCIe , NVMe , 1 TB",Intel Iris Xe,Windows 10 Pro PL,7499
152,ASUS ZenBook UM433DA-A5021T FHD Ryzen 7 3700U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 7 3700U,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",AMD Radeon RX Vega 10,Windows 10 Home PL,3499
153,CAVION 10.1 Mini Atom Z3735G,"10.1"" (1024 x 600)",Intel Atom® Z3735G,1 GB DDR3,"eMMC , 32 GB",Intel HD,Windows 10 Pro PL,497
154,DELL G5 15 5500 FHD i5-10300H,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10300H,8 GB DDR4,"M.2 PCIe , 512 GB",NVIDIA Geforce GTX 1650 Ti 4 GB GDDR6,Windows 10 Home PL,3699
155,DELL Inspiron 14 5401 FHD i5-1035G1,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1035G1,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel UHD,Windows 10 Home PL,3499
156,DELL Inspiron 14 7400 QHD+ i5-1135G7,"14.5"" (2560 x 1600)",Intel® Core™ i5-1135G7,8 GB DDR4,"M.2 , NVMe , 512 GB",Intel Iris Xe,Windows 10 Home PL,4599
157,DELL Inspiron 14 7400 QHD+ i7-1165G7,"14.5"" (2560 x 1600)",Intel® Core™ i7-1165G7,16 GB DDR4,"M.2 , NVMe , 1 TB",Intel Iris Xe,Windows 10 Home PL,4999
158,DELL Inspiron 15 3501 FHD i3-1005G1,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i3-1005G1,8 GB DDR4,"M.2 PCIe , NVMe , 256 GB",Intel UHD,Windows 10 Home (w wersji S),2109
159,DELL Latitude 3410 FHD i5-10310U,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10310U,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel UHD,Windows 10 Pro PL,3499
160,DELL Latitude 3510 FHD i5-10310U,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10310U,8 GB DDR4,"NVMe , 512 GB",Intel UHD,Windows 10 Pro PL,3799
161,DELL Latitude 5310 FHD i5-10210U,"13.3"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10210U,8 GB DDR4,"NVMe , 512 GB",Intel UHD,Windows 10 Pro PL,4499
162,DELL Latitude 5410 FHD i5-10210U,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10210U,8 GB DDR4,"M.2 PCIe , NVMe , 256 GB",Intel UHD,Windows 10 Pro PL,3999
163,DELL Latitude 5411 FHD i7-10850H,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i7-10850H,16 GB DDR4,"NVMe , 512 GB",NVIDIA GeForce MX250 2GB GDDR5,Windows 10 Pro PL,5999
164,DELL Latitude 5510 FHD i7-10610U,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i7-10610U,16 GB DDR4,"NVMe , 512 GB",Intel UHD,Windows 10 Pro PL,5499
165,DELL Precision 7750 FHD i7-10850H,"17.3"" (1920 x 1080 (Full HD))",Intel® Core™ i7-10850H,32 GB DDR4,"NVMe , 1 TB",NVIDIA Quadro RTX 4000 8 GB GDDR6,Windows 10 Pro PL,13499
166,DELL Vostro 14 3490 i5-10210U,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10210U,8 GB DDR4,"M.2 , 256 GB",Intel UHD,Windows 10 Pro PL,3699
167,DELL Vostro 14 5401 FHD i5-1035G1,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1035G1,8 GB DDR4,512 GB,Intel UHD,Windows 10 Pro PL,3499
168,DELL Vostro 14 5401 FHD i5-1035G1,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i5-1035G1,8 GB DDR4,256 GB,Intel UHD,Windows 10 Pro PL,3199
169,DELL Vostro 14 5401 FHD i7-1065G7,"14"" (1920 x 1080 (Full HD))",Intel® Core™ i7-1065G7,8 GB DDR4,512 GB,NVIDIA GeForce MX330 2GB GDDR5,Windows 10 Pro PL,4499
170,DELL Vostro 15 3591 FHD i3-1005G1,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i3-1005G1,8 GB DDR4,"M.2 PCIe , NVMe , 256 GB",Intel UHD,Windows 10 Pro PL,2499
171,DELL Vostro 15 5590 FHD i5-10210U,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10210U,8 GB DDR4,"NVMe , 512 GB",Intel UHD,Windows 10 Pro PL,2999
172,DELL XPS 13 7390 FHD i5-10210U,"13.3"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10210U,8 GB DDR3,"M.2 PCIe , 512 GB",Intel UHD,Windows 10 Home PL,5849
173,DELL XPS 13 9300 FHD+ i5-1035G1,"13.4"" (1920 x 1200)",Intel® Core™ i5-1035G1,8 GB DDR4,"M.2 PCIe , 512 GB",Intel UHD,Windows 10 Home PL,6999
174,DELL XPS 13 9305 FHD i7-1165G7,"13.3"" (1920 x 1080 (Full HD))",Intel® Core™ i7-1165G7,16 GB DDR4,"M.2 PCIe , NVMe , 512 GB",Intel Iris Xe,Windows 10 Home PL,6999
175,DELL XPS 13 9310 UHD+ Dotykowy i7-1185G7,"13.4"" (3840 x 2400 (UHD+))",Intel® Core™ i7-1185G7,16 GB DDR4,"M.2 PCIe , NVMe , 1 TB",Intel Iris Xe,Windows 10 Home PL,9899
176,DELL XPS 15 9500 FHD i5-10300H,"15.6"" (1920 x 1080 (Full HD))",Intel® Core™ i5-10300H,8 GB DDR4,"M.2 PCIe , 512 GB",Intel UHD,Windows 10 Home PL,7999
177,DELL XPS 15 9500 UHD+ i9-10885H,"15.6"" (3840 x 2400 (UHD+))",Intel® Core™ i9-10885H,64 GB DDR4,"M.2 PCIe , 2 TB",NVIDIA Geforce GTX 1650 Ti 4 GB GDDR6,Windows 10 Home PL,17999
178,HP 14-dk0009nw FHD Ryzen 3 3200U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 3 3200U,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",AMD Radeon Vega 3,Windows 10 Home PL,2299
179,HP 14-dk0032nw FHD Ryzen 7 3700U,"14"" (1920 x 1080 (Full HD))",AMD Ryzen™ 7 3700U,8 GB DDR4,"M.2 PCIe , NVMe , 512 GB",AMD Radeon RX Vega 10,Windows 10 Home PL,2799
180,HP 14s-dq0022nw HD Celeron N4020,"14"" (1366 x 768 (HD))",Intel® Celeron® N4020,4 GB DDR4,"M.2 Sata , 128 GB",Intel UHD 600,Windows 10 Home (w wersji S),1799
